ID,in_L_s,in_L_nb,in_R_s,in_R_nb,nr_L_s,nr_L_nb,nr_R_s,nr_R_nb,far_L_s,far_L_nb,far_R_s,far_R_nb,peck_L_nb,peck_R_nb,lat_in_L,lat_in_R,lat_nr_L,lat_nr_R,lat_far_L,lat_far_R,cue,sex,tank,dem_feeder,in_dem_s,in_dem_lat_s,in_nondem_s,in_nondem_lat_s,nr_dem_s,nr_dem_lat_s,nr_nondem_s,nr_nondem_lat_s,far_dem_s,far_dem_lat_s,far_nondem_s,far_nondem_lat_s,time
AC2F4,96.738,4,8.744,4,16.498,6,3.734,7,5.991,5,9.502,5,0,0,172.56,62.56400000000002,172.062,62.56299999999999,171.06099999999998,61.56200000000001,ac,f,AC2,hor,8.744,62.56400000000002,96.738,172.56,3.734,62.56299999999999,16.498,172.062,9.502,61.56200000000001,5.991,171.06099999999998,PM
AC2F6,33.26,6,28.499,7,17.985,9,20.239,10,11.261,9,5.503,6,0,0,1.561,15.556000000000001,1.0589999999999993,14.306000000000001,0.054999999999999716,13.305,ac,f,AC2,hor,28.499,15.556000000000001,33.26,1.561,20.239,14.306000000000001,17.985,1.0589999999999993,5.503,13.305,11.261,0.054999999999999716,PM
AC2F7,0,0,140.128,5,0,0,22.368,7,0,0,4.742,3,0,0,300,106.309,300,106.055,300,105.31,ac,f,AC2,ver,0,300,140.128,106.309,0,300,22.368,106.055,0,300,4.742,105.31,PM
AC3F1,67.502,1,6.997,1,3.495,2,69.496,2,2.249,2,1.25,1,4,0,125.84100000000001,224.34400000000005,123.84500000000003,223.84400000000005,122.59299999999996,222.59299999999996,ac,f,AC3,ver,67.502,125.84100000000001,6.997,224.34400000000005,3.495,123.84500000000003,69.496,223.84400000000005,2.249,122.59299999999996,1.25,222.59299999999996,AM
AC3F2,0,0,0,0,0.753,1,0,0,4.987,3,1.746,1,0,0,300,343.34400000000005,171.65700000000004,343,170.664,230.66200000000003,ac,f,AC3,hor,0,300,0,300,0,300,0.753,171.65700000000004,1.746,230.66200000000003,4.987,170.664,AM
AC3M1,19.267,7,9.756,5,6.477,13,12.48,11,15.238,15,9.498,12,0,0,85.90499999999997,124.40800000000002,85.15700000000004,72.16200000000003,31.654999999999973,70.90800000000002,ac,m,AC3,ver,19.267,85.90499999999997,9.756,124.40800000000002,6.477,85.15700000000004,12.48,72.16200000000003,15.238,31.654999999999973,9.498,70.90800000000002,AM
AC3M2,5.748,1,66.005,8,5.75,3,46.225,12,5.252,4,26.993,7,0,0,209.65700000000004,77.65999999999997,140.15999999999997,73.66300000000001,138.65800000000002,72.65899999999999,ac,m,AC3,hor,66.005,77.65999999999997,5.748,209.65700000000004,46.225,73.66300000000001,5.75,140.15999999999997,26.993,72.65899999999999,5.252,138.65800000000002,PM
AC4F1,16.241,4,123.255,4,11.246,6,7.493,6,3.244,4,4.741,6,0,0,254.163,46.15499999999997,253.664,45.65700000000004,253.15999999999997,45.15899999999999,ac,f,AC4,hor,123.255,46.15499999999997,16.241,254.163,7.493,45.65700000000004,11.246,253.664,4.741,45.15899999999999,3.244,253.15999999999997,AM
AC4F2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,ac,f,AC4,ver,0,300,0,300,0,300,0,300,0,300,0,300,AM
AC4F3,9.992,3,8.747,3,16.252,8,27.49,10,11.995,10,15.993,14,0,0,68.15800000000002,24.662000000000035,67.40599999999995,23.158000000000015,65.15700000000004,21.908000000000015,ac,f,AC4,hor,8.747,24.662000000000035,9.992,68.15800000000002,27.49,23.158000000000015,16.252,67.40599999999995,15.993,21.908000000000015,11.995,65.15700000000004,PM
AC4F4,39.247,2,0,0,4.246,3,0,0,8.001,2,6.249,1,0,0,30.660999999999945,329.16099999999994,29.662000000000035,329.15999999999997,23.158000000000015,155.659,ac,f,AC4,ver,39.247,30.660999999999945,0,300,4.246,29.662000000000035,0,300,8.001,23.158000000000015,6.249,155.659,PM
AC4F5,0,0,204.485,4,0,0,19.771,7,0,0,6.974,6,0,0,340.73,11.476999999999975,340.22799999999995,11.225000000000023,339.22799999999995,10.728999999999985,ac,f,AC4,hor,204.485,11.476999999999975,0,300,19.771,11.225000000000023,0,300,6.974,10.728999999999985,0,300,PM
AC4M1,40.493,4,0,0,13.495,5,22,2,6.001,3,13.247,3,0,0,225.654,419.16200000000003,223.65999999999997,138.66200000000003,221.15999999999997,135.15999999999997,ac,m,AC4,ver,40.493,225.654,0,300,13.495,223.65999999999997,22,138.66200000000003,6.001,221.15999999999997,13.247,135.15999999999997,PM
