fish_ID,sex,cue,tank,dist_cm,frozen_s,time_shelter_s,lat_shelter_s,time_outer_s,lat_outer_s,PC1,PC2,PC3,weight_g,sl_cm,tl_cm,int_shoal_s,int_shoal_lat_s,int_emp_s,int_emp_lat_s,tight_shoal_s,tight_shoal_lat_s,tight_emp_s,tight_emp_lat_s,lse_shoal_s,lse_shoal_lat_s,lse_emp_s,lse_emp_lat_s,int_diff_s,int_lat_diff_s,tight_diff_s,tight_lat_diff_s,lse_diff_s,lse_lat_diff_s
DAC2F4,female,alarm,DAC2,453.105,95.9657,113.666,27.1331,162.898,0,0.11911458056171148,-0.9612976377281504,0.7688264091316636,0.08,1.41,1.9,211.865,7.21329,0,300,52.3479,3.2975,0,300,16.6936,86.5595,0,300,211.865,292.78671,52.3479,296.7025,16.6936,213.4405
DAC2F5,female,alarm,DAC2,364.175,237.569,1.43435,298.445,76.8545,194.305,-2.6825788616065345,-0.08869262702069325,-1.1865766286020012,0.08,1.42,1.8,226.636,3.42006,0,300,26.1879,2.31261,0,300,13.2894,52.8969,1.66117,248.329,226.636,296.57994,26.1879,297.68739,11.62823,195.4321
DAC2F6,female,alarm,DAC2,367.86,69.5347,153.27,0,131.203,117.169,0.5078100624383737,-1.9541337151385163,0.91929884165835,0.1,1.61,2.09,285.79,14.2678,0,300,1.23343,12.6343,0,300,0.733392,11.6009,0,300,285.79,285.7322,1.23343,287.3657,0.733392,288.3991
DAC2F7,female,alarm,DAC2,747.484,85.2376,83.7042,50.4692,184.609,0.13334,0.6289210798455422,0.03446440997953748,0.3036928739925484,0.08,1.55,1.9,129.144,6.36718,38.4697,54.0377,35.2695,5.03374,13.2677,52.2708,6.70054,3.96698,14.9012,50.7041,90.6743,47.67052,22.001800000000003,47.23706,-8.20066,46.73712
DAC3F1,female,alarm,DAC3,699.869,98.2157,69.7392,21.9333,165.618,11.4173,0.25376024176962847,0.00597949827183692,0.02166000132131593,0.17,1.82,2.39,88.0991,94.5991,26.5331,11.4332,23.1664,93.3991,19.3331,10.3999,20.9331,91.4658,24.6331,9.13324,61.566,-83.16590000000001,3.8332999999999977,-82.9992,-3.6999999999999993,-82.33256
DAC3F2,female,alarm,DAC3,493.231,54.3027,122.43,0.166165,132.367,10.1028,0.7119696361982422,-1.3840369000041377,0.4619777592373637,0.19,2.07,2.59,108.955,2.56718,5.13436,153.864,91.2849,4.0008,5.76782,152.297,41.7083,135.927,4.30086,151.297,103.82064,151.29682,85.51707999999999,148.2962,37.40744,15.370000000000005
DAC3M1,male,alarm,DAC3,1118.81,24.1998,64.7994,51.9995,173.198,6.59993,1.9180286288571435,0.5881949239702355,-0.5267582415257065,0.08,1.45,1.78,186.058,35.9613,0,300,50.2497,35.2057,0,300,12.7427,32.9731,1.27084,10.6132,186.058,264.0387,50.2497,264.7943,11.47186,-22.359900000000003
DAC3M2,male,alarm,DAC3,658.418,77.7659,88.4324,12.7999,170.165,9.03324,0.5605450368916906,-0.3024651664474528,0.3178447309861884,0.04,1.41,1.91,204.101,32.0054,0,300,48.0082,30.471800000000002,0,300,7.63463,29.305,0,300,204.101,267.9946,48.0082,269.52819999999997,7.63463,270.695
DAC4F1,female,alarm,DAC4,435.309,194.365,27.9664,174.998,231.798,0,-1.6021235364371198,0.9852006803065468,0.7284831889106147,0.07,1.58,1.89,271.814,23.0011,0,300,3.4335,22.3678,0,300,1.16673,20.9677,0,300,271.814,276.9989,3.4335,277.6322,1.16673,279.0323
DAC4F2,female,alarm,DAC4,27.1764,300.03,0,NA,123.365,0,-4.01454464650961,0.00120645976702427,-0.20253586970984877,0.12,1.69,2.37,114.843,26.1688,0,300,74.3393,25.202,0,300,61.3049,23.0352,0,300,114.843,273.8312,74.3393,274.798,61.3049,276.9648
DAC4F3,female,alarm,DAC4,663.64,122.465,33.1663,51.5995,242.664,0,-0.2493411522648199,1.1948035628427909,0.5912900395869027,0.12,1.83,2.42,266.38,1.93343,0,300,14.7674,111.006,0,300,6.46699,142.474,0,300,266.38,298.06657,14.7674,188.994,6.46699,157.526
